

Microchip Technology PIC STD Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 29 13:32:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Standard mode) build 201603110536
     1                           	processor	16F1947
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	stringtext,global,class=STRCODE,delta=2
     8                           	psect	_Main_flowCalibrationTable_text,global,class=CODE,delta=2
     9                           	psect	_bkupSystemData_text,global,class=CODE,delta=2
    10                           	psect	_mainSystemData_text,global,class=CODE,delta=2
    11                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    20                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text22,local,class=CODE,merge=1,delta=2
    29                           	psect	text28,local,class=CODE,merge=1,delta=2
    30                           	psect	text29,local,class=CODE,merge=1,delta=2
    31                           	psect	text34,local,class=CODE,merge=1,delta=2
    32                           	psect	text35,local,class=CODE,merge=1,delta=2
    33                           	psect	text37,local,class=CODE,merge=1,delta=2
    34                           	psect	text38,local,class=CODE,merge=1,delta=2
    35                           	psect	text42,local,class=CODE,merge=1,delta=2
    36                           	psect	text46,local,class=CODE,merge=1,delta=2
    37                           	psect	swtext1,local,class=CONST,delta=2
    38                           	psect	swtext2,local,class=CONST,delta=2
    39                           	psect	text65,local,class=CODE,merge=1,delta=2
    40                           	psect	text76,local,class=CODE,merge=1,delta=2
    41                           	psect	text82,local,class=CODE,merge=1,delta=2
    42                           	psect	text87,local,class=CODE,merge=1,delta=2
    43                           	psect	text93,local,class=CODE,merge=1,delta=2
    44                           	psect	text105,local,class=CODE,merge=1,delta=2
    45                           	psect	text122,local,class=CODE,merge=1,delta=2
    46                           	psect	text123,local,class=CODE,merge=1,delta=2
    47                           	psect	text126,local,class=CODE,merge=1,delta=2
    48                           	psect	text131,local,class=CODE,merge=1,delta=2
    49                           	psect	text152,local,class=CODE,merge=1,delta=2
    50                           	psect	text154,local,class=CODE,merge=1,delta=2
    51                           	psect	text156,local,class=CODE,merge=1,delta=2
    52                           	psect	intentry,global,class=CODE,delta=2
    53                           	psect	text165,local,class=CODE,merge=1,delta=2
    54                           	psect	text166,local,class=CODE,merge=1,delta=2
    55                           	psect	text167,local,class=CODE,merge=1,delta=2
    56                           	psect	text168,local,class=CODE,merge=1,delta=2
    57                           	dabs	1,0x620,48
    58                           	dabs	1,0x5A0,80
    59                           	dabs	1,0x4A0,80,_uart1Buffer
    60                           	dabs	1,0x456,18,_cardDecBuf
    61                           	dabs	1,0x444,18,_cardIncBuf
    62                           	dabs	1,0x420,18,_cardUidBlockBuf
    63                           	dabs	1,0x432,18,_cardWriteBuf
    64                           	dabs	1,0x2370,0,_comBuffer
    65                           	dabs	1,0x7E,2
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001E                     	;# 
    97  001F                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0110                     	;# 
   123  0111                     	;# 
   124  0112                     	;# 
   125  0113                     	;# 
   126  0114                     	;# 
   127  0115                     	;# 
   128  0116                     	;# 
   129  0117                     	;# 
   130  0118                     	;# 
   131  0119                     	;# 
   132  011A                     	;# 
   133  011B                     	;# 
   134  011D                     	;# 
   135  011E                     	;# 
   136  011F                     	;# 
   137  018C                     	;# 
